"1","> draw.plotmath.cell(expression(x %+-% y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x %/% y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x %*% y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x %.% y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(-x), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(+x), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.title.cell(""Sub/Superscripts"", i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x[i]), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x^2), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.title.cell(""Juxtaposition"", i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x * y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(paste(x, y, z)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.title.cell(""Radicals"", i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(sqrt(x)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(sqrt(x, y)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.title.cell(""Lists"", i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(list(x, y, z)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.title.cell(""Relations"", i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x == y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x != y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x < y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x <= y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x > y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x >= y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x %~~% y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x %=~% y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x %==% y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x %prop% y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(x %~% y), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.title.cell(""Typeface"", i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(plain(x)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(italic(x)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(bold(x)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(bolditalic(x)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(underline(x)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> # Need fewer, wider columns for ellipsis ...
> nr <- 20"
"1","
"
"1","
"
"1","> nc <- 2"
"1","
"
"1","
"
"1","> make.table(nr, nc)"
"1","
"
